"Musician_ID","Musician_Name","Musician_Type","Musician_Contact","Location","Genres","Years_Experience","Base_Price","Social_Links"
M001,The Midnight Echoes,Band,[email],London,"Indie, Rock",5,450,True
M002,DJ Spark,DJ,[email],Manchester,DJ,0,100,False
M003,Clara Bowden,Solo,[email],Glasgow,"Folk, Acoustic",12,300,True
M004,Brass & Copper,Band,[email],Bristol,"Jazz, Soul",8,800,True
M005,Liam Davies,Solo,[email],Birmingham,"Pop, Rock",2,150,True
M006,The Velvet Strings,Quartet,[email],Edinburgh,Classical,15,1200,True
M007,Neon Lights,Band,[email],Liverpool,"Pop, Electronic",4,600,True
M008,DJ Apex,DJ,[email],Leeds,"DJ, Electronic",7,350,True
M009,Sarah & Tom,Duo,[email],London,"Indie, Pop",1,200,False
M010,Arthur Pendelton,Solo,[email],Manchester,Classical,20,500,True
M011,Rhythm Society,Band,[email],Glasgow,"R&B, Soul",6,750,True
M012,Echo Valley,Duo,[email],Brighton,"Folk, Indie",3,250,True
M013,DJ Horizon,DJ,[email],Cardiff,DJ,0,120,False
M014,The Riff Makers,Band,[email],Bristol,"Rock, Blues",10,500,True
M015,Elena Rostova,Solo,[email],London,Classical,18,1500,True
M016,Groove Syndicate,Band,[email],Birmingham,"Funk, Pop",5,650,True
M017,Acoustic Journey,Solo,[email],Edinburgh,Acoustic,0,100,True
M018,Electric Pulse,Duo,[email],Manchester,"Electronic, Indie",4,300,True
M019,The Jazz Cats,Trio,[email],London,"Jazz, Swing",14,900,True
M020,DJ NiteOwl,DJ,[email],Liverpool,DJ,2,200,False
M021,Crimson Sky,Band,[email],Glasgow,Rock,11,700,True
M022,Oliver Twist,Solo,[email],Leeds,"Pop, R&B",1,150,True
M023,Symphony Winds,Quartet,[email],Bristol,Classical,8,1100,True
M024,The Blue Notes,Duo,[email],Cardiff,Blues,16,400,True
M025,DJ Static,DJ,[email],London,"DJ, Techno",9,450,True
M026,Ruby & The Gems,Band,[email],Birmingham,"Soul, Pop",7,850,True
M027,Gareth Bale,Solo,[email],Cardiff,"Acoustic, Folk",0,100,False
M028,London Philharmonic Ensemble,Band,[email],London,Classical,20,2000,True
M029,Neon Nostalgia,Duo,[email],Manchester,"Pop, Electronic",5,350,True
M030,DJ Quantum,DJ,[email],Glasgow,DJ,3,250,True
M031,The Rusty Strings,Band,[email],Edinburgh,"Country, Folk",12,600,True
M032,Maya Lin,Solo,[email],London,Classical,6,400,True
M033,Urban Echo,Trio,[email],Liverpool,"Hip-Hop, R&B",4,500,True
M034,The Indie Kids,Band,[email],Leeds,"Indie, Punk",2,300,True
M035,DJ Lumina,DJ,[email],Bristol,"DJ, Electronic",1,150,True
M036,Smooth Operators,Duo,[email],Brighton,"Jazz, Pop",19,750,True
M037,Celtic Roots,Band,[email],Glasgow,Folk,15,800,True
M038,Sammy Davis III,Solo,[email],London,"Jazz, Soul",10,600,True
M039,Electric Avenue,Band,[email],Manchester,"Rock, Pop",8,700,True
M040,DJ Cipher,DJ,[email],Birmingham,DJ,0,100,False
M041,The Riverbank Choir,Band,[email],Cardiff,Classical,5,1000,True
M042,Aria & Leo,Duo,[email],Edinburgh,"Acoustic, Pop",3,280,True
M043,Nightshift,Band,[email],London,"Pop, Rock",7,550,True
M044,DJ Zenith,DJ,[email],Leeds,DJ,14,800,True
M045,Fiona Macleod,Solo,[email],Glasgow,"Classical, Folk",11,450,True
M046,The Brass Monkeys,Trio,[email],Liverpool,"Jazz, Funk",6,500,True
M047,Sonic Boom,Band,[email],Bristol,"Indie, Rock",4,450,True
M048,DJ Equinox,DJ,[email],Brighton,DJ,0,120,False
M049,Penny Lane,Solo,[email],Manchester,"Pop, Acoustic",2,150,True
M050,The Grand Finale,Band,[email],London,"Pop, Classical",17,1500,True
M051,The Silver Keys,Band,[email],Sheffield,"Indie, Pop",3,400,True
M052,DJ Vortex,DJ,[email],Newcastle,"DJ, Drum & Bass",8,350,True
M053,Lily Vance,Solo,[email],London,Folk,1,150,True
M054,Brass Tacks,Quartet,[email],Bristol,"Jazz, Swing",12,850,True
M055,Tom & Jerry,Duo,[email],Manchester,"Acoustic, Pop",0,100,False
M056,The Royal Strings,Band,[email],Edinburgh,Classical,20,1800,True
M057,Midnight Run,Band,[email],Glasgow,"Rock, Blues",7,500,True
M058,DJ Pulse,DJ,[email],London,"DJ, House",2,200,True
M059,Chloe Singer,Solo,[email],Leeds,"Pop, R&B",4,250,True
M060,Northern Lights,Trio,[email],Newcastle,"Folk, Indie",9,600,True
M061,The High Rollers,Band,[email],Liverpool,"Funk, Soul",11,800,True
M062,Acoustic Shadows,Duo,[email],Birmingham,"Acoustic, Rock",5,350,True
M063,DJ Nova,DJ,[email],Manchester,DJ,0,120,False
M064,Symphony Strings,Quartet,[email],London,Classical,16,1300,True
M065,The Garage Boys,Band,[email],Glasgow,"Rock, Punk",2,250,True
M066,Emma Rose,Solo,[email],Edinburgh,Classical,8,450,True
M067,Neon Dreams,Duo,[email],Bristol,"Electronic, Pop",6,400,True
M068,DJ Catalyst,DJ,[email],Leeds,"DJ, Techno",14,700,True
M069,The Soul Providers,Band,[email],London,"Soul, R&B",18,1200,True
M070,Benny & The Jets,Band,[email],Cardiff,"Pop, Rock",10,750,True
M071,Oliver Vance,Solo,[email],Brighton,"Jazz, Pop",3,200,True
M072,Celtic Winds,Trio,[email],Belfast,Folk,15,900,True
M073,DJ Kinetik,DJ,[email],Liverpool,"DJ, Trance",1,150,False
M074,The Vanguard,Band,[email],Manchester,"Indie, Alternative",5,550,True
M075,Sophia Loren,Solo,[email],London,Classical,12,1000,True
M076,Rhythm & Rhyme,Duo,[email],Birmingham,"Hip-Hop, Pop",4,300,True
M077,The Bluegrass Boys,Band,[email],Glasgow,"Country, Folk",9,650,True
M078,DJ Enigma,DJ,[email],Edinburgh,DJ,0,100,False
M079,Jazz Infusion,Trio,[email],Bristol,"Jazz, Fusion",11,850,True
M080,The Rocketeers,Band,[email],Leeds,"Rock, Pop",7,600,True
M081,Mia Wallace,Solo,[email],Manchester,"Soul, R&B",2,180,True
M082,The Chamber Players,Quartet,[email],London,Classical,19,1600,True
M083,Electric Skies,Duo,[email],Brighton,"Electronic, Indie",5,400,True
M084,DJ Apex II,DJ,[email],Cardiff,DJ,3,250,True
M085,The Funkadelics,Band,[email],Liverpool,"Funk, Pop",8,700,True
M086,Liam & Noel,Duo,[email],Manchester,"Acoustic, Rock",0,150,False
M087,The Gospel Voices,Band,[email],London,"Soul, Gospel",14,1100,True
M088,DJ Shadowfax,DJ,[email],Bristol,"DJ, Drum & Bass",6,450,True
M089,Grace Kelly,Solo,[email],Edinburgh,Classical,10,600,True
M090,The Modfathers,Band,[email],Glasgow,"Indie, Rock",13,800,True
M091,Urban Beat,Trio,[email],Birmingham,"Hip-Hop, R&B",4,450,True
M092,The Country Roads,Band,[email],Newcastle,"Country, Folk",7,500,True
M093,DJ Zenith II,DJ,[email],Leeds,DJ,1,120,True
M094,Symphonic Brass,Quartet,[email],London,Classical,17,1400,True
M095,The Retrotones,Band,[email],Brighton,"Jazz, Pop",9,650,True
M096,Ava Smith,Solo,[email],Cardiff,"Pop, Acoustic",2,150,True
M097,The Deep Blues,Trio,[email],Liverpool,"Blues, Rock",11,750,True
M098,DJ Subwoofer,DJ,[email],Manchester,DJ,0,100,False
M099,The Choir Boys,Band,[email],Edinburgh,Classical,5,500,True
M100,Neon Lights II,Duo,[email],London,"Electronic, Pop",3,300,True
"M101","Callum Williams","Solo","[email]","Brighton","R&B, Rock","16","720","True"
"M102","DJ Joyce","DJ","[email]","Belfast","DJ","9","450","True"
"M103","Rachael & Mary","Duo","[email]","Liverpool","Pop","17","1070","True"
"M104","Jacob Woodward","Solo","[email]","Belfast","DJ, Blues","6","290","True"
"M105","Jasmine & Leslie","Duo","[email]","Bristol","Electronic","12","890","True"
"M106","DJ Kathryn","DJ","[email]","Bristol","DJ","11","410","True"
"M107","The Harum Strings","Band","[email]","Brighton","Jazz, Folk","0","108","False"
"M108","The Quaerat Project","Quartet","[email]","Bristol","Classical","11","1320","True"
"M109","Harry Lee","Solo","[email]","Liverpool","Jazz, Acoustic","15","610","False"
"M110","The Ea Band","Band","[email]","Cardiff","Classical, Rock","13","1540","True"
"M111","Abigail & Alexander","Duo","[email]","Newcastle","Blues, Hip-Hop","1","210","True"
"M112","The Minus Echoes","Band","[email]","Leeds","Jazz","13","1450","True"
"M113","DJ Max","DJ","[email]","Birmingham","DJ","19","770","True"
"M114","The Autem Strings","Band","[email]","Newcastle","Folk, Classical","14","1640","False"
"M115","Lydia & Jason","Duo","[email]","Glasgow","Rock, Indie","11","840","True"
"M116","Mr Stanley Mills","Solo","[email]","Manchester","Jazz, Acoustic","3","250","True"
"M117","The Repellendus Boys","Band","[email]","Cardiff","R&B, Classical","12","1350","True"
"M118","DJ Geraldine","DJ","[email]","Cardiff","DJ, Electronic","17","700","True"
"M119","The Asperiores Band","Trio","[email]","Cardiff","DJ, Acoustic","16","1750","True"
"M120","DJ Jordan","DJ","[email]","Sheffield","DJ","14","570","False"
"M121","DJ Elliott","DJ","[email]","Glasgow","DJ","16","700","True"
"M122","DJ Tony","DJ","[email]","Brighton","DJ","7","430","True"
"M123","The Repellat Cats","Quartet","[email]","Liverpool","Classical, Rock","1","220","True"
"M124","The Iste Strings","Quartet","[email]","Belfast","Classical","19","2000","True"
"M125","The Nesciunt Band","Trio","[email]","Edinburgh","Jazz, Country","9","1010","True"
"M126","Scott Walker","Solo","[email]","Bristol","Blues, Soul","19","660","False"
"M127","The Assumenda Band","Quartet","[email]","London","Classical","8","970","True"
"M128","Elliot & Tony","Duo","[email]","Manchester","Soul, Hip-Hop","7","520","True"
"M129","The Modi Echoes","Trio","[email]","Manchester","Pop","9","1080","True"
"M130","The Deleniti Band","Quartet","[email]","Cardiff","Acoustic, Classical","19","2000","True"
"M131","The Perferendis Boys","Quartet","[email]","Leeds","Classical","14","1610","True"
"M132","DJ Lisa","DJ","[email]","Birmingham","DJ","20","810","True"
"M133","DJ Dominic","DJ","[email]","Liverpool","DJ, Electronic","5","230","True"
"M134","The Placeat Project","Trio","[email]","Liverpool","Rock, Classical","5","640","True"
"M135","Francesca & Timothy","Duo","[email]","Birmingham","Hip-Hop, Jazz","0","149","False"
"M136","The Natus Strings","Band","[email]","Cardiff","Jazz","3","500","True"
"M137","The Quidem Strings","Trio","[email]","London","Pop","4","620","True"
"M138","The Praesentium Boys","Trio","[email]","Brighton","Rock, Country","0","100","False"
"M139","The Esse Strings","Trio","[email]","Cardiff","Jazz","14","1650","True"
"M140","The Voluptatem Echoes","Band","[email]","London","Blues","11","1320","True"
"M141","Dennis & Joshua","Duo","[email]","Bristol","Rock, Folk","0","111","False"
"M142","Christine Thomas","Solo","[email]","Manchester","Acoustic, Blues","7","340","True"
"M143","Mr Danny Hammond","Solo","[email]","London","Country","3","270","False"
"M144","Callum & Frances","Duo","[email]","Newcastle","Hip-Hop","3","430","True"
"M145","The Mollitia Echoes","Trio","[email]","Newcastle","Indie, DJ","1","160","True"
"M146","The Distinctio Cats","Quartet","[email]","Glasgow","Soul, Hip-Hop","5","600","True"
"M147","The Blanditiis Cats","Band","[email]","Cardiff","Blues","0","134","False"
"M148","The Atque Echoes","Band","[email]","London","Hip-Hop, Acoustic","6","840","True"
"M149","Josephine Watkins","Solo","[email]","Leeds","DJ","17","730","True"
"M150","The Reiciendis Boys","Trio","[email]","Leeds","Classical","7","830","True"
"M151","Carly Parker","Solo","[email]","Glasgow","Country, DJ","7","270","True"
"M152","DJ Reece","DJ","[email]","Cardiff","DJ","13","460","True"
"M153","The Asperiores Echoes","Band","[email]","Newcastle","Rock, Electronic","15","1660","True"
"M154","Joseph & Sarah","Duo","[email]","Cardiff","Blues, Country","7","490","False"
"M155","The Consequatur Boys","Trio","[email]","Sheffield","DJ","7","860","False"
"M156","Hollie & Sandra","Duo","[email]","Birmingham","Blues, Acoustic","17","1190","True"
"M157","Mrs Amy Anderson","Solo","[email]","London","Indie, Rock","14","560","True"
"M158","The Asperiores Cats","Trio","[email]","Birmingham","Hip-Hop, Indie","4","520","True"
"M159","The Atque Band","Trio","[email]","Glasgow","Soul","8","1030","True"
"M160","The Quibusdam Echoes","Trio","[email]","Belfast","Jazz, Soul","15","1680","True"
"M161","DJ Carolyn","DJ","[email]","Edinburgh","DJ","20","740","True"
"M162","DJ Jennifer","DJ","[email]","Belfast","DJ, Electronic","0","111","False"
"M163","Olivia & Wayne","Duo","[email]","Newcastle","Folk","1","220","True"
"M164","DJ Frances","DJ","[email]","London","DJ, Electronic","1","150","True"
"M165","The Assumenda Band","Trio","[email]","Leeds","Classical","3","430","True"
"M166","The Dolor Band","Band","[email]","Newcastle","R&B, Folk","16","1880","False"
"M167","Victoria Parkinson-Martin","Solo","[email]","Leeds","Rock, Pop","17","610","True"
"M168","The Vero Strings","Band","[email]","Leeds","Country, Rock","8","970","True"
"M169","DJ Denise","DJ","[email]","Sheffield","DJ","17","700","True"
"M170","Maria Hewitt","Solo","[email]","Brighton","Folk, Indie","7","270","True"
"M171","The Nulla Echoes","Band","[email]","Sheffield","DJ","19","2000","True"
"M172","The Minima Boys","Trio","[email]","Belfast","R&B, Acoustic","4","510","True"
"M173","Raymond Wilson","Solo","[email]","Edinburgh","Folk, Classical","17","720","True"
"M174","Chloe Jones","Solo","[email]","Bristol","DJ","3","240","True"
"M175","Caroline Rahman","Solo","[email]","Birmingham","Rock","19","780","True"
"M176","DJ Carl","DJ","[email]","Glasgow","DJ, Electronic","18","720","False"
"M177","Mark Hewitt","Solo","[email]","Birmingham","R&B, Rock","19","770","True"
"M178","The Perspiciatis Boys","Band","[email]","Leeds","Acoustic, Electronic","10","1250","False"
"M179","The Quo Band","Band","[email]","Edinburgh","Pop, Acoustic","2","360","False"
"M180","Charlie & Graham","Duo","[email]","Liverpool","Jazz","13","920","True"
"M181","The Nulla Boys","Trio","[email]","Bristol","Jazz","17","1970","True"
"M182","Harriet Shaw","Solo","[email]","Cardiff","Blues","0","139","False"
"M183","The Cumque Band","Band","[email]","Bristol","Folk, DJ","13","1450","True"
"M184","The Aut Cats","Trio","[email]","Bristol","Rock","3","400","True"
"M185","The Aperiam Strings","Band","[email]","Leeds","Soul, Rock","0","105","False"
"M186","Glenn & Stephen","Duo","[email]","London","Hip-Hop, DJ","16","1200","False"
"M187","Charlie & Ruth","Duo","[email]","Sheffield","Soul, Acoustic","7","590","True"
"M188","Mohamed Simpson-Hudson","Solo","[email]","Cardiff","Soul, Country","9","490","True"
"M189","Brett & Michael","Duo","[email]","Brighton","Pop","8","650","True"
"M190","DJ Patrick","DJ","[email]","Brighton","DJ, Electronic","5","380","True"
"M191","The Sint Echoes","Band","[email]","Cardiff","Soul, Classical","10","1150","True"
"M192","The Sequi Band","Trio","[email]","Manchester","Acoustic","6","780","True"
"M193","Jordan & Kirsty","Duo","[email]","Birmingham","Acoustic","20","1260","True"
"M194","The Commodi Band","Band","[email]","Edinburgh","Pop","12","1510","True"
"M195","The Eveniet Band","Trio","[email]","Birmingham","Folk, Jazz","13","1510","True"
"M196","The Possimus Strings","Trio","[email]","Belfast","Soul","1","280","False"
"M197","Marilyn & Wayne","Duo","[email]","Leeds","Electronic, R&B","5","540","True"
"M198","The Asperiores Strings","Quartet","[email]","Bristol","Classical","15","1790","False"
"M199","The Architecto Echoes","Quartet","[email]","Edinburgh","Classical","19","2000","True"
"M200","Alexander Hill","Solo","[email]","Manchester","Hip-Hop, Soul","0","142","False"
"M201","The Modi Echoes","Trio","[email]","Birmingham","Soul","15","1810","True"
"M202","The Officiis Echoes","Band","[email]","Edinburgh","Pop","15","1780","False"
"M203","Georgia White-Palmer","Solo","[email]","Birmingham","Jazz","9","410","True"
"M204","Stephen & Kirsty","Duo","[email]","Cardiff","Country, Hip-Hop","1","130","True"
"M205","The Voluptate Echoes","Trio","[email]","Leeds","Classical","19","2000","True"
"M206","Kirsty Carter","Solo","[email]","Leeds","Folk","11","560","True"
"M207","Charlotte & Scott","Duo","[email]","Leeds","Hip-Hop, Acoustic","6","550","True"
"M208","The Earum Band","Trio","[email]","Brighton","R&B, Rock","16","1910","True"
"M209","The Expedita Band","Quartet","[email]","Newcastle","Classical","10","1210","True"
"M210","The Quas Strings","Band","[email]","Leeds","DJ, R&B","16","1750","True"
"M211","The Veritatis Band","Quartet","[email]","Liverpool","Classical","10","1300","True"
"M212","The Accusamus Echoes","Trio","[email]","Bristol","DJ, Jazz","15","1710","True"
"M213","The Culpa Project","Trio","[email]","London","DJ, Rock","0","148","False"
"M214","Charles & Oliver","Duo","[email]","Liverpool","Classical","20","1300","True"
"M215","Tina & Frederick","Duo","[email]","Brighton","Hip-Hop, Indie","10","690","True"
"M216","The Tenetur Boys","Band","[email]","Bristol","Soul","19","2000","True"
"M217","Cheryl & Jacqueline","Duo","[email]","Brighton","Acoustic","17","1180","True"
"M218","Thomas & Annette","Duo","[email]","Newcastle","Classical, Electronic","7","560","False"
"M219","The Voluptates Echoes","Trio","[email]","Bristol","Jazz, Indie","7","880","True"
"M220","Ms Suzanne Cunningham","Solo","[email]","Glasgow","Folk, Jazz","0","131","False"
"M221","Sylvia & Andrew","Duo","[email]","Glasgow","Country, Rock","9","660","True"
"M222","Sylvia Smith-Clements","Solo","[email]","Newcastle","Classical, Electronic","12","540","True"
"M223","June Lewis-Fraser","Solo","[email]","Brighton","Pop","20","810","True"
"M224","Ronald Morris","Solo","[email]","Manchester","R&B, Rock","10","400","False"
"M225","DJ Lawrence","DJ","[email]","Newcastle","DJ","11","530","True"
"M226","Miss Zoe Smith","Solo","[email]","Sheffield","Hip-Hop, Electronic","0","128","False"
"M227","Jeffrey Holmes","Solo","[email]","Edinburgh","Pop, Acoustic","13","630","True"
"M228","The Repellat Strings","Quartet","[email]","Edinburgh","Classical","7","940","True"
"M229","The Tempore Echoes","Trio","[email]","Bristol","Electronic, Soul","2","280","True"
"M230","The Ex Project","Trio","[email]","Sheffield","R&B","5","620","True"
"M231","The Illum Project","Quartet","[email]","Manchester","Classical","0","114","False"
"M232","The Officiis Band","Band","[email]","Liverpool","Rock, R&B","6","770","True"
"M233","The Eveniet Project","Band","[email]","Cardiff","Rock","0","140","False"
"M234","The Odit Project","Trio","[email]","Glasgow","DJ, Folk","15","1790","True"
"M235","The Beatae Cats","Band","[email]","London","DJ","19","2000","True"
"M236","The Numquam Band","Trio","[email]","Cardiff","Blues","0","116","False"
"M237","The Amet Strings","Trio","[email]","Bristol","Rock, Acoustic","16","1780","False"
"M238","The Officiis Strings","Band","[email]","Birmingham","Classical, Country","6","880","True"
"M239","The Officiis Boys","Trio","[email]","Edinburgh","Country","8","910","True"
"M240","Mrs Hannah Brown","Solo","[email]","Sheffield","DJ, Electronic","13","480","True"
"M241","Mr Nathan Shah","Solo","[email]","Bristol","Pop, Soul","8","430","True"
"M242","DJ Jenna","DJ","[email]","Manchester","DJ, Electronic","19","680","True"
"M243","The Odio Strings","Trio","[email]","Edinburgh","Acoustic, R&B","10","1210","True"
"M244","The Corrupti Project","Quartet","[email]","Newcastle","Acoustic","17","1940","False"
"M245","DJ Sarah","DJ","[email]","Manchester","DJ","16","570","True"
"M246","Natalie & Neil","Duo","[email]","Belfast","Electronic, Classical","19","1190","True"
"M247","DJ Samuel","DJ","[email]","Edinburgh","DJ","18","670","True"
"M248","Joyce & Fiona","Duo","[email]","Newcastle","Acoustic, Blues","1","120","True"
"M249","Ryan & Paige","Duo","[email]","Birmingham","Country, Pop","18","1290","True"
"M250","The Corrupti Echoes","Quartet","[email]","Newcastle","Classical","10","1300","True"
"M251","DJ Olivia","DJ","[email]","Manchester","DJ","12","530","True"
"M252","The Magni Band","Quartet","[email]","Glasgow","DJ, Blues","0","146","False"
"M253","The Aut Strings","Quartet","[email]","London","Classical","9","1070","True"
"M254","DJ Charlotte","DJ","[email]","Belfast","DJ","12","460","True"
"M255","The Quod Project","Trio","[email]","Cardiff","Rock","1","320","True"
"M256","Luke Humphries","Solo","[email]","Brighton","Hip-Hop, Acoustic","20","810","True"
"M257","DJ Mandy","DJ","[email]","Brighton","DJ, Electronic","13","580","True"
"M258","Harry & Sarah","Duo","[email]","Belfast","Blues","11","770","True"
"M259","Billy & Lydia","Duo","[email]","Belfast","Rock","9","730","True"
"M260","The Quisquam Strings","Quartet","[email]","Sheffield","DJ, Jazz","19","2000","True"
"M261","The Optio Boys","Trio","[email]","Edinburgh","R&B","14","1700","True"
"M262","The Cupiditate Strings","Trio","[email]","Cardiff","R&B","2","300","True"
"M263","The Deleniti Band","Band","[email]","Bristol","Country, Pop","15","1670","True"
"M264","The Fugiat Echoes","Quartet","[email]","London","DJ, Hip-Hop","1","260","True"
"M265","DJ Kim","DJ","[email]","Cardiff","DJ","0","137","False"
"M266","DJ Maria","DJ","[email]","Glasgow","DJ, Electronic","18","760","True"
"M267","Jamie Dyer-Harris","Solo","[email]","Brighton","Pop, Blues","14","610","True"
"M268","Olivia & Joel","Duo","[email]","Sheffield","Indie, Country","5","460","True"
"M269","The Nam Project","Trio","[email]","London","Indie","1","340","True"
"M270","DJ Olivia","DJ","[email]","Edinburgh","DJ, Electronic","18","650","True"
"M271","DJ Diana","DJ","[email]","Bristol","DJ, Electronic","19","780","False"
"M272","The Tempora Strings","Quartet","[email]","Leeds","Classical","4","610","True"
"M273","The Nihil Cats","Quartet","[email]","Brighton","Classical","20","2000","True"
"M274","DJ Sandra","DJ","[email]","London","DJ","11","500","True"
"M275","Antony & Gillian","Duo","[email]","Liverpool","Indie, Pop","6","490","True"
"M276","The Magnam Boys","Quartet","[email]","London","Classical","18","1970","True"
"M277","DJ Frank","DJ","[email]","Belfast","DJ, Electronic","17","610","True"
"M278","The Autem Project","Band","[email]","Manchester","Country","6","860","True"
"M279","Vanessa & Edward","Duo","[email]","Bristol","Pop","0","137","False"
"M280","Lorraine & Georgina","Duo","[email]","Liverpool","Classical, Folk","0","119","False"
"M281","The Odit Strings","Band","[email]","Manchester","Indie, Soul","4","470","True"
"M282","Irene Roberts-Higgins","Solo","[email]","Cardiff","Blues","15","670","True"
"M283","Duncan Williams","Solo","[email]","Cardiff","Hip-Hop, Soul","5","230","True"
"M284","The Ducimus Echoes","Band","[email]","Edinburgh","R&B","0","130","False"
"M285","The Sequi Boys","Quartet","[email]","Bristol","Classical","1","270","True"
"M286","The Optio Echoes","Trio","[email]","Glasgow","Country","18","2000","True"
"M287","The Magnam Strings","Band","[email]","Manchester","Jazz","0","108","False"
"M288","Jodie & Douglas","Duo","[email]","Manchester","Electronic","5","460","True"
"M289","The Nobis Cats","Band","[email]","Leeds","R&B","16","1870","True"
"M290","The Impedit Cats","Quartet","[email]","Glasgow","Rock","12","1380","True"
"M291","The Voluptatum Project","Quartet","[email]","Manchester","Classical","9","1080","True"
"M292","The Ea Band","Trio","[email]","Belfast","Indie","13","1520","True"
"M293","Dr Marilyn Wells","Solo","[email]","Birmingham","Pop, Classical","11","450","True"
"M294","The Ratione Strings","Quartet","[email]","Manchester","Country, Blues","13","1470","False"
"M295","The Sunt Cats","Trio","[email]","Liverpool","Rock, Hip-Hop","0","139","False"
"M296","DJ Matthew","DJ","[email]","Belfast","DJ, Electronic","11","420","True"
"M297","The Facere Band","Band","[email]","Liverpool","Classical","16","1900","True"
"M298","The Pariatur Cats","Trio","[email]","Newcastle","Jazz, DJ","7","820","True"
"M299","DJ Alison","DJ","[email]","London","DJ, Electronic","18","620","True"
"M300","The Minima Echoes","Band","[email]","Brighton","R&B","13","1520","True"
