Musician_ID,Musician_Name,Musician_Type,Musician_Contact,Location,Genres,Years_Experience,Base_Price,Social_Links
M001,The Electric Echoes,Quartet,[email],Reading,Classical,5,630,True
M002,Sean Williams,Solo,[email],Reading,Electronic,20,590,True
M003,Lucas & Rachel,Duo,[email],Birmingham,"Indie, Country",23,1400,True
M004,The Royal Dreams,Band,[email],Cambridge,Rock,12,1160,True
M005,The Electric Ensemble,Trio,[email],Glasgow,Blues,20,1600,True
M006,Dylan Clark,Solo,[email],Sheffield,"Soul, Funk, Pop",15,630,True
M007,The Thunder Lights,Band,[email],Reading,"Folk, R&B",6,760,True
M008,The Royal Strings,Band,[email],Southampton,Pop,13,1250,False
M009,The Royal Waves,Quartet,[email],Birmingham,Classical,21,2610,True
M010,The Burning Circuit,Band,[email],Birmingham,Funk,13,1300,True
M011,The Rising Lights,Trio,[email],Belfast,"Rock, Jazz",22,1780,True
M012,Sarah & Zara,Duo,[email],Brighton,"Indie, Acoustic, Hip-Hop",0,150,False
M013,The Ember Junction,Quartet,[email],Bristol,R&B,25,2910,True
M014,The Ember Union,Quartet,[email],Leicester,Classical,25,2900,True
M015,Sam Carter,Solo,[email],Southampton,Hip-Hop,10,420,False
M016,Poppy Phillips,Solo,[email],Reading,"Jazz, Country",5,220,True
M017,The Thunder Union,Band,[email],Belfast,"Funk, Rock, R&B",23,2050,True
M018,The Scarlet Revival,Quartet,[email],London,Classical,8,1030,False
M019,The Burning Project,Trio,[email],Manchester,"Indie, Pop",2,280,False
M020,DJ Freddie,DJ,[email],Southampton,DJ,16,620,True
M021,The Rising Project,Trio,[email],Sheffield,"Funk, Rock",0,140,False
M022,Hugo & Sarah,Duo,[email],Newcastle,"Pop, Acoustic, Reggae",4,250,True
M023,Nathan Walker,Solo,[email],Glasgow,Reggae,6,330,True
M024,Olivia & Charlie,Duo,[email],Nottingham,"Indie, Pop",8,510,True
M025,The Violet Strings,Band,[email],Reading,Indie,9,1010,True
M026,The Rising Beats,Quartet,[email],Manchester,Pop,18,2070,True
M027,Amy Parker,Solo,[email],Glasgow,"Folk, Indie, R&B",0,100,False
M028,The Neon Project,Trio,[email],Southampton,"Soul, Blues",20,1460,True
M029,The Falling Sound,Trio,[email],Cardiff,"Electronic, Acoustic, Hip-Hop",9,850,True
M030,Tom & Freddie,Duo,[email],Leicester,Rock,0,110,False
M031,DJ Jessica,DJ,[email],Cambridge,DJ,8,460,True
M032,The Midnight Circuit,Trio,[email],Bristol,Rock,5,500,True
M033,The Burning Beats,Quartet,[email],Manchester,"Acoustic, Rock",9,1290,True
M034,Sean Harris,Solo,[email],Cambridge,Acoustic,21,740,True
M035,The Arctic Circuit,Trio,[email],Sheffield,Jazz,23,1710,True
M036,The Arctic Beats,Trio,[email],Leeds,Hip-Hop,2,340,True
M037,The Electric Orchestra,Quartet,[email],Leeds,Classical,14,1670,True
M038,The Golden Junction,Band,[email],Bristol,Acoustic,14,1320,True
M039,George & Kate,Duo,[email],Liverpool,Reggae,8,540,False
M040,Alex & Priya,Duo,[email],Bristol,"R&B, Folk, Acoustic",22,1300,True
M041,DJ Isabella,DJ,[email],Sheffield,DJ,2,140,True
M042,The Royal Junction,Quartet,[email],Oxford,Classical,13,1570,True
M043,Ethan Wright,Solo,[email],Oxford,"Acoustic, Blues",4,280,True
M044,DJ Finn,DJ,[email],Belfast,DJ,7,450,True
M045,The Golden Society,Quartet,[email],Cambridge,"Indie, Classical",14,1750,True
M046,The Crystal Union,Quartet,[email],Cardiff,Classical,24,2790,True
M047,The Echoing Sound,Trio,[email],Manchester,Soul,8,680,True
M048,The Broken Junction,Band,[email],London,"Electronic, Hip-Hop, Reggae",13,1240,True
M049,Sean White,Solo,[email],Bristol,Reggae,0,110,False
M050,Ella & Sarah,Duo,[email],Reading,"Acoustic, Country",20,1290,True
M051,Emma & Kate,Duo,[email],Brighton,"Soul, Funk",25,1530,True
M052,Freddie & Aisha,Duo,[email],Leeds,Acoustic,18,970,True
M053,Mia & Aiden,Duo,[email],Oxford,Funk,15,990,False
M054,Harry & Leon,Duo,[email],Brighton,"Hip-Hop, Classical",14,840,True
M055,Anna & Jack,Duo,[email],Reading,"Country, Hip-Hop",15,840,True
M056,Oscar Cook,Solo,[email],Brighton,"Indie, Pop",5,400,True
M057,Sam & Aiden,Duo,[email],Glasgow,"Acoustic, Country",9,690,True
M058,Harry & Charlie,Duo,[email],London,"Hip-Hop, Rock, Acoustic",0,80,False
M059,The Crystal Echoes,Band,[email],Brighton,"Soul, Jazz",4,470,True
M060,DJ Hannah,DJ,[email],Edinburgh,DJ,23,790,True
M061,DJ Sophie,DJ,[email],Liverpool,DJ,19,800,True
M062,Nathan Evans,Solo,[email],Oxford,"Blues, Funk",4,150,True
M063,The Scarlet Lights,Quartet,[email],Sheffield,Classical,14,1840,True
M064,The Broken Beats,Quartet,[email],Reading,Classical,21,2510,True
M065,Sarah & Callum,Duo,[email],Leeds,"R&B, Folk, Funk",3,310,True
M066,Leon & Jordan,Duo,[email],Newcastle,Acoustic,7,550,True
M067,DJ Priya,DJ,[email],Oxford,DJ,7,280,True
M068,Ryan & Kate,Duo,[email],Leeds,"Gospel, Soul",3,320,True
M069,DJ Jamie,DJ,[email],Cambridge,"DJ, Electronic",14,620,True
M070,DJ Diana,DJ,[email],Reading,"DJ, Electronic",7,400,True
M071,The Golden Waves,Quartet,[email],Cardiff,"Blues, Pop",10,1260,True
M072,Jessica Harris,Solo,[email],Nottingham,Pop,23,730,True
M073,Oliver Reed,Solo,[email],Nottingham,Gospel,6,210,True
M074,Alfie Turner,Solo,[email],Leeds,"Pop, Jazz",19,710,True
M075,Rory Bailey,Solo,[email],Southampton,"Soul, Country",15,670,True
M076,Diana & Jacob,Duo,[email],Edinburgh,"Rock, Country",7,510,True
M077,The Golden Circuit,Band,[email],Leeds,Indie,23,2190,True
M078,DJ Aisha,DJ,[email],Southampton,DJ,22,820,True
M079,The Crystal Junction,Quartet,[email],Cardiff,Classical,5,620,False
M080,The Dancing Collective,Trio,[email],Nottingham,"Reggae, Hip-Hop",13,1070,True
M081,Poppy & Noah,Duo,[email],Southampton,"Acoustic, Blues, Classical",0,110,False
M082,The Midnight Band,Trio,[email],Southampton,"Folk, Soul",15,1210,True
M083,Anna & Emily,Duo,[email],Nottingham,"Funk, Folk",4,300,True
M084,DJ George,DJ,[email],Belfast,"DJ, Electronic",11,420,True
M085,The Velvet Waves,Trio,[email],Birmingham,"Gospel, Acoustic",2,260,True
M086,DJ Megan,DJ,[email],Cardiff,DJ,1,170,True
M087,The Arctic Lights,Trio,[email],Cardiff,Rock,4,380,True
M088,The Thunder Junction,Trio,[email],Leicester,"Gospel, Rock, Soul",13,1030,True
M089,The Silver Lights,Quartet,[email],Cardiff,"Funk, Folk",17,2060,True
M090,The Ember Society,Quartet,[email],Sheffield,Classical,5,810,True
M091,DJ Leon,DJ,[email],Leeds,"DJ, Electronic",7,360,True
M092,Noah & Tom,Duo,[email],Manchester,"Country, Electronic",21,1160,True
M093,The Falling Society,Band,[email],Cambridge,Rock,15,1330,True
M094,Grace Hill,Solo,[email],Belfast,"Classical, Pop, Soul",9,440,True
M095,The Neon Sound,Quartet,[email],Nottingham,Classical,13,1640,True
M096,The Velvet Lights,Trio,[email],Bristol,Blues,24,1750,True
M097,The Electric Revival,Quartet,[email],Cardiff,Indie,0,90,False
M098,DJ Callum,DJ,[email],Glasgow,"DJ, Electronic",19,700,True
M099,The Violet Project,Trio,[email],London,"Classical, Rock",9,880,True
M100,Aisha & Emma,Duo,[email],Cambridge,Hip-Hop,10,740,True
M101,DJ Ethan,DJ,[email],Sheffield,DJ,4,260,True
M102,The Ember Collective,Trio,[email],Nottingham,Country,19,1380,True
M103,DJ Dylan,DJ,[email],Birmingham,DJ,21,760,True
M104,The Electric Strings,Quartet,[email],Edinburgh,"Hip-Hop, Gospel",10,1310,True
M105,The Silver Circuit,Band,[email],Nottingham,"Hip-Hop, R&B, Reggae",6,660,True
M106,DJ Jordan,DJ,[email],Leeds,DJ,3,180,True
M107,The Violet Circuit,Quartet,[email],Cambridge,Classical,1,270,True
M108,DJ Leah,DJ,[email],Nottingham,DJ,12,440,True
M109,Sam Bell,Solo,[email],Bristol,Jazz,15,590,True
M110,The Velvet Strings,Band,[email],Reading,Gospel,0,110,False
M111,The Violet Revival,Band,[email],Nottingham,"Funk, Blues",5,650,True
M112,The Arctic Band,Trio,[email],Bristol,Hip-Hop,15,1190,True
M113,The Scarlet Circuit,Quartet,[email],Bristol,Classical,2,450,True
M114,Emily & Aiden,Duo,[email],Liverpool,"Indie, Gospel",8,490,True
M115,Mason Cook,Solo,[email],Birmingham,Soul,5,160,True
M116,The Burning Band,Band,[email],Leeds,"Rock, Acoustic",5,450,True
M117,The Royal Echoes,Trio,[email],Nottingham,Pop,14,1060,True
M118,Casey & Sophie,Duo,[email],Cardiff,"Soul, Blues",0,150,False
M119,Jack & Jacob,Duo,[email],Glasgow,"Country, Electronic, Acoustic",0,140,False
M120,Sam Bailey,Solo,[email],York,Classical,21,770,True
M121,The Ember Revival,Trio,[email],Leeds,"Funk, Pop",4,410,True
M122,Jordan & Laura,Duo,[email],Birmingham,"Rock, Folk",22,1260,True
M123,The Neon Lights,Quartet,[email],Reading,Hip-Hop,18,2070,True
M124,The Arctic Orchestra,Trio,[email],York,"Funk, Gospel, Hip-Hop",0,120,False
M125,DJ Taylor,DJ,[email],Bristol,"DJ, Electronic",5,420,True
M126,DJ Lily,DJ,[email],Brighton,DJ,14,460,True
M127,Chloe Harris,Solo,[email],Southampton,"Blues, Reggae",1,140,True
M128,The Violet Lights,Quartet,[email],Newcastle,"Indie, Pop",7,1000,True
M129,The Scarlet Collective,Band,[email],York,"Jazz, Reggae",0,100,False
M130,Poppy Harris,Solo,[email],Leicester,"Funk, Soul",14,550,True
M131,Morgan Green,Solo,[email],York,Gospel,10,320,True
M132,James Robinson,Solo,[email],Bristol,Electronic,25,850,True
M133,Beth Campbell,Solo,[email],Sheffield,"Classical, Electronic",8,500,True
M134,Oscar Campbell,Solo,[email],Southampton,Indie,3,260,True
M135,Rory & Sofia,Duo,[email],Sheffield,Indie,6,560,True
M136,Callum Evans,Solo,[email],Leeds,Country,13,540,True
M137,DJ Liam,DJ,[email],Birmingham,DJ,24,830,True
M138,DJ Mia,DJ,[email],Southampton,DJ,6,460,True
M139,The Broken Society,Trio,[email],Nottingham,"Acoustic, Funk",11,870,True
M140,Clara & Priya,Duo,[email],Cambridge,"Hip-Hop, R&B",0,140,False
M141,Jacob Wright,Solo,[email],Southampton,"Jazz, Acoustic, Funk",3,360,True
M142,The Velvet Revival,Trio,[email],Newcastle,"Electronic, Folk, Blues",5,400,True
M143,The Neon Union,Quartet,[email],Cambridge,Classical,0,140,False
M144,The Falling Souls,Trio,[email],Newcastle,"Blues, Electronic",11,820,True
M145,Alex Evans,Solo,[email],Southampton,"Country, Classical",22,710,True
M146,The Silver Orchestra,Quartet,[email],Newcastle,"Country, Jazz",3,510,True
M147,The Falling Lights,Band,[email],Liverpool,"Funk, R&B",12,1190,True
M148,DJ Anna,DJ,[email],Bristol,"DJ, Electronic",5,210,True
M149,The Burning Union,Trio,[email],Birmingham,Acoustic,20,1490,True
M150,The Golden Souls,Band,[email],York,"Pop, Electronic",24,2160,True
M151,DJ Rachel,DJ,[email],Southampton,"DJ, Electronic",16,610,True
M152,Sarah & Aisha,Duo,[email],Manchester,"Funk, Jazz",20,1100,True
M153,The Rising Orchestra,Quartet,[email],Bristol,Classical,0,150,False
M154,DJ Poppy,DJ,[email],Glasgow,DJ,17,620,True
M155,The Broken Orchestra,Band,[email],Sheffield,"Funk, Indie, Electronic",8,890,True
M156,The Midnight Sound,Band,[email],Birmingham,"Acoustic, Country, Jazz",10,1100,True
M157,The Rising Revival,Quartet,[email],Birmingham,Classical,1,260,True
M158,The Echoing Union,Trio,[email],York,"Blues, Rock",2,280,True
M159,Alfie & Lily,Duo,[email],Southampton,"Gospel, Blues, R&B",0,140,False
M160,The Silver Collective,Band,[email],Sheffield,"Hip-Hop, Rock",6,570,True
M161,Harry Mitchell,Solo,[email],Glasgow,"Pop, Acoustic, Electronic",9,280,True
M162,DJ Ryan,DJ,[email],Sheffield,DJ,25,960,True
M163,The Royal Souls,Trio,[email],Cambridge,"Reggae, Hip-Hop, Soul",5,400,True
M164,Sofia Walker,Solo,[email],Reading,Electronic,11,490,True
M165,Zara & George,Duo,[email],Newcastle,"Electronic, Classical",25,1300,True
M166,DJ Amelia,DJ,[email],Belfast,DJ,13,640,True
M167,DJ Chloe,DJ,[email],Oxford,"DJ, Electronic",17,680,True
M168,Callum Bailey,Solo,[email],Cardiff,"Folk, R&B, Classical",3,270,True
M169,Sean & Hannah,Duo,[email],York,"Hip-Hop, Soul",0,120,False
M170,Priya & Jacob,Duo,[email],Birmingham,Country,24,1310,True
M171,The Broken Strings,Trio,[email],Southampton,Soul,12,1040,True
M172,Mia Cox,Solo,[email],Belfast,"Hip-Hop, Folk",3,170,True
M173,DJ Nathan,DJ,[email],Nottingham,DJ,0,100,False
M174,The Electric Band,Trio,[email],Birmingham,"Reggae, Rock",10,970,True
M175,Rachel Lewis,Solo,[email],Reading,"Reggae, Pop, Country",11,500,True
M176,The Scarlet Union,Trio,[email],Reading,Electronic,8,830,False
M177,The Echoing Lights,Trio,[email],Oxford,Country,24,1940,True
M178,The Neon Beats,Trio,[email],Reading,"Jazz, Soul, Reggae",12,920,True
M179,The Dancing Souls,Quartet,[email],Leicester,Classical,17,1950,True
M180,The Ember Souls,Band,[email],Brighton,Soul,17,1590,True
M181,The Echoing Circuit,Band,[email],York,Folk,19,1690,True
M182,The Dancing Strings,Quartet,[email],Southampton,Classical,0,80,False
M183,DJ Mason,DJ,[email],Reading,DJ,21,680,True
M184,DJ Clara,DJ,[email],Glasgow,"DJ, Electronic",22,900,True
M185,The Velvet Souls,Quartet,[email],Newcastle,Classical,7,980,True
M186,The Royal Orchestra,Quartet,[email],Cambridge,Classical,12,1420,True
M187,Naomi Baker,Solo,[email],York,Rock,0,130,False
M188,Nathan & Emma,Duo,[email],Cardiff,"Acoustic, Rock, Country",17,1120,True
M189,Harry & Emily,Duo,[email],York,"Reggae, Rock, Gospel",2,140,True
M190,The Rising Collective,Quartet,[email],Sheffield,Classical,14,1660,True
M191,Casey & Noah,Duo,[email],Reading,"Electronic, Folk",3,370,True
M192,DJ Olivia,DJ,[email],Liverpool,"DJ, Electronic",11,540,True
M193,The Falling Ensemble,Trio,[email],Birmingham,"Pop, Indie",11,1030,True
M194,The Falling Beats,Trio,[email],Leicester,Acoustic,20,1570,True
M195,The Burning Riot,Trio,[email],Oxford,"Blues, Soul",12,1030,True
M196,The Ember Echoes,Trio,[email],Southampton,"R&B, Acoustic",25,1890,True
M197,Hannah & Leon,Duo,[email],Liverpool,Soul,0,90,False
M198,Megan Hall,Solo,[email],Manchester,"Funk, Hip-Hop",17,740,True
M199,The Silver Union,Quartet,[email],Reading,Gospel,11,1340,True
M200,DJ Amy,DJ,[email],Cardiff,"DJ, Electronic",18,730,True
M201,DJ Tom,DJ,[email],Southampton,"DJ, Electronic",24,900,True
M202,The Burning Ensemble,Quartet,[email],Cardiff,Classical,12,1440,True
M203,The Neon Orchestra,Quartet,[email],Reading,Classical,24,2950,True
M204,DJ Naomi,DJ,[email],Leicester,"DJ, Electronic",19,730,True
M205,The Cosmic Strings,Band,[email],Reading,Acoustic,4,430,False
M206,The Arctic Riot,Band,[email],Glasgow,"Electronic, Country",11,1090,True
M207,The Dancing Project,Quartet,[email],Edinburgh,Classical,2,330,True
M208,Oscar Carter,Solo,[email],Bristol,Blues,1,200,True
M209,DJ Laura,DJ,[email],Cambridge,DJ,16,580,True
M210,DJ Alex,DJ,[email],Newcastle,"DJ, Electronic",9,390,False
M211,DJ Sean,DJ,[email],Edinburgh,DJ,0,90,False
M212,The Rising Sound,Band,[email],Cardiff,"Indie, Classical, Electronic",25,2260,True
M213,The Dancing Echoes,Trio,[email],Edinburgh,Hip-Hop,2,220,True
M214,Diana & Amelia,Duo,[email],Cambridge,"Blues, Folk",8,490,True
M215,The Echoing Orchestra,Quartet,[email],York,Classical,16,1920,True
M216,Rachel Collins,Solo,[email],Reading,"Jazz, Reggae",2,330,True
M217,The Golden Sound,Band,[email],Leicester,"Reggae, Pop, Acoustic",19,1870,True
M218,Jacob & Laura,Duo,[email],Cardiff,Funk,2,360,True
M219,The Midnight Ensemble,Quartet,[email],Glasgow,Electronic,2,460,True
M220,The Rising Strings,Trio,[email],Belfast,Folk,25,1980,True
M221,Leon & Leon,Duo,[email],Reading,Classical,12,680,True
M222,Jessica & Lucas,Duo,[email],Leeds,"Indie, Classical, Soul",18,1140,True
M223,The Silver Band,Band,[email],York,Rock,0,130,False
M224,Ryan Robinson,Solo,[email],Manchester,Pop,22,660,True
M225,Megan & Dylan,Duo,[email],Southampton,"Pop, Jazz",10,640,True
M226,DJ Sam,DJ,[email],Brighton,"DJ, Electronic",22,810,True
M227,Isabella Cooper,Solo,[email],Newcastle,"Gospel, Indie",21,800,True
M228,The Arctic Junction,Quartet,[email],Manchester,"Gospel, Rock",10,1210,True
M229,The Silver Ensemble,Trio,[email],Glasgow,Electronic,3,460,True
M230,The Crystal Strings,Trio,[email],Newcastle,Pop,7,620,True
M231,DJ Oliver,DJ,[email],Nottingham,"DJ, Electronic",24,820,True
M232,The Echoing Waves,Band,[email],Sheffield,"Soul, R&B",10,1050,True
M233,DJ Casey,DJ,[email],Newcastle,DJ,4,380,True
M234,The Scarlet Sound,Band,[email],Liverpool,"Soul, Hip-Hop",9,990,True
M235,DJ Beth,DJ,[email],Nottingham,DJ,11,490,True
M236,The Golden Orchestra,Quartet,[email],Glasgow,"Gospel, Jazz",18,2070,True
M237,The Velvet Echoes,Quartet,[email],London,Classical,8,950,True
M238,The Falling Revival,Band,[email],Leicester,"Gospel, Acoustic",1,310,False
M239,The Thunder Circuit,Quartet,[email],Edinburgh,Classical,0,140,False
M240,Olivia Collins,Solo,[email],Belfast,Electronic,9,450,True
M241,Jamie Turner,Solo,[email],Manchester,"Soul, Hip-Hop",22,680,True
M242,Finn Mitchell,Solo,[email],Oxford,"Gospel, Indie",23,750,True
M243,The Royal Society,Quartet,[email],Southampton,Classical,17,1940,True
M244,Naomi & Noah,Duo,[email],Newcastle,"R&B, Reggae, Gospel",2,210,True
M245,Grace Shaw,Solo,[email],Belfast,"Country, Reggae, Pop",19,680,True
M246,The Burning Sound,Quartet,[email],Sheffield,Classical,23,2640,True
M247,Olivia Green,Solo,[email],Newcastle,Jazz,25,920,True
M248,Anna White,Solo,[email],York,"Country, Electronic",19,750,True
M249,DJ Marcus,DJ,[email],Cardiff,"DJ, Electronic",0,80,False
M250,Casey & Naomi,Duo,[email],Glasgow,Jazz,15,980,True
M251,DJ Emily,DJ,[email],Belfast,DJ,13,430,True
