Musician_ID,Musician_Name,Musician_Type,Musician_Contact,Location,Genres,Years_Experience,Base_Price,Social_Links
M252,Nathan Reed,Solo,[email],Glasgow,"Country, Jazz",10,440,True
M253,The Arctic Collective,Band,[email],Liverpool,"Jazz, Folk",8,940,True
M254,Sophie & Ella,Duo,[email],Newcastle,Country,20,1220,True
M255,Alex & Callum,Duo,[email],Edinburgh,"Classical, Gospel, Folk",23,1280,True
M256,Tom & Sofia,Duo,[email],Belfast,"Gospel, Blues",11,770,True
M257,DJ Jack,DJ,[email],Cardiff,DJ,23,840,True
M258,The Neon Junction,Quartet,[email],Birmingham,Classical,10,1260,True
M259,The Arctic Ensemble,Quartet,[email],Sheffield,"Gospel, Blues, Electronic",23,2810,True
M260,The Burning Lights,Quartet,[email],Belfast,Hip-Hop,20,2280,True
M261,DJ Lucas,DJ,[email],Belfast,DJ,19,720,True
M262,Mia & Morgan,Duo,[email],Birmingham,"Gospel, Pop, Classical",3,230,True
M263,DJ Morgan,DJ,[email],Cardiff,"DJ, Electronic",23,960,True
M264,Lily Jones,Solo,[email],Reading,"Rock, Acoustic, Country",24,820,True
M265,The Royal Circuit,Band,[email],Oxford,"Reggae, Rock",21,1880,True
M266,Jack & Ethan,Duo,[email],Liverpool,"Funk, Electronic",0,110,False
M267,DJ Alfie,DJ,[email],Liverpool,DJ,18,670,True
M268,Lily & Leah,Duo,[email],Southampton,"Gospel, R&B",11,770,True
M269,Morgan Scott,Solo,[email],Newcastle,"Folk, Funk, Acoustic",10,340,True
M270,Ryan Young,Solo,[email],Birmingham,Hip-Hop,17,690,True
M271,The Violet Junction,Trio,[email],Newcastle,Folk,16,1290,True
M272,Charlie & Taylor,Duo,[email],Oxford,"Gospel, Jazz, Rock",18,1180,True
M273,The Rising Junction,Quartet,[email],Leeds,Classical,6,730,True
M274,DJ Noah,DJ,[email],Leeds,DJ,7,450,True
M275,DJ Ella,DJ,[email],York,DJ,2,260,True
M276,The Dancing Band,Trio,[email],Birmingham,"Rock, Jazz, Country",2,300,True
M277,The Silver Project,Quartet,[email],Southampton,Soul,22,2680,True
M278,The Violet Union,Quartet,[email],Newcastle,Classical,12,1600,True
M279,The Midnight Lights,Trio,[email],Belfast,"Reggae, Acoustic",12,890,True
M280,The Arctic Waves,Band,[email],Nottingham,"Acoustic, Funk",18,1600,True
M281,DJ Charlie,DJ,[email],Edinburgh,"DJ, Electronic",15,490,True
M282,Laura & James,Duo,[email],Brighton,"Funk, Rock, Hip-Hop",21,1230,True
M283,Casey Martin,Solo,[email],Leeds,Folk,0,120,False
M284,Emily & Olivia,Duo,[email],Leicester,Gospel,0,110,False
M285,The Broken Echoes,Quartet,[email],Leeds,Rock,14,1660,True
M286,Emily & Sophie,Duo,[email],Birmingham,Hip-Hop,5,470,True
M287,The Midnight Souls,Quartet,[email],York,Classical,21,2450,True
M288,The Broken Waves,Quartet,[email],Newcastle,Rock,13,1660,True
M289,The Cosmic Band,Band,[email],London,"Soul, R&B",24,2180,True
M290,The Ember Waves,Quartet,[email],Manchester,Classical,24,2910,True
M291,The Rising Ensemble,Band,[email],Newcastle,Gospel,3,280,True
M292,The Violet Society,Band,[email],Glasgow,"Folk, Country",25,2160,False
M293,Leah Robinson,Solo,[email],Leicester,Pop,13,640,True
M294,Sean & Finn,Duo,[email],Liverpool,Classical,10,560,True
M295,The Neon Collective,Band,[email],York,"Soul, Indie",14,1260,True
M296,Diana Richardson,Solo,[email],London,"Folk, Pop",0,100,False
M297,The Falling Union,Band,[email],Bristol,"R&B, Jazz",24,2170,True
M298,Alex Green,Solo,[email],Leicester,Jazz,19,590,True
M299,DJ Jacob,DJ,[email],Bristol,"DJ, Electronic",12,470,True
M300,The Electric Project,Trio,[email],Sheffield,"Indie, Gospel",1,220,False
M301,Mia & Isabella,Duo,[email],Leeds,"Pop, R&B, Country",24,1440,True
M302,Tom & Naomi,Duo,[email],Leicester,"Hip-Hop, Pop, R&B",2,210,True
M303,Finn Taylor,Solo,[email],Liverpool,"Blues, Country, Funk",3,340,False
M304,DJ Sarah,DJ,[email],Reading,"DJ, Electronic",25,890,True
M305,The Silver Echoes,Band,[email],London,"Indie, Rock, R&B",23,1960,True
M306,The Violet Collective,Quartet,[email],Glasgow,"Soul, Electronic",2,320,True
M307,Dylan Collins,Solo,[email],Belfast,"Hip-Hop, Soul",3,150,True
M308,Jacob Green,Solo,[email],Newcastle,"Classical, Rock",11,530,True
M309,DJ Hugo,DJ,[email],Cambridge,"DJ, Electronic",25,900,True
M310,DJ Emma,DJ,[email],Newcastle,DJ,23,750,True
M311,The Scarlet Ensemble,Band,[email],Cambridge,"Blues, Classical",6,540,True
M312,The Electric Beats,Trio,[email],Belfast,Pop,8,650,True
M313,DJ Harry,DJ,[email],Glasgow,DJ,21,890,True
M314,DJ Oscar,DJ,[email],Edinburgh,"DJ, Electronic",14,540,True
M315,DJ Sofia,DJ,[email],Belfast,"DJ, Electronic",16,540,True
M316,The Falling Project,Band,[email],Nottingham,"Indie, Electronic",12,1270,True
M317,DJ Kate,DJ,[email],Leeds,DJ,8,350,True
M318,DJ Grace,DJ,[email],Manchester,DJ,16,670,True
M319,Jacob White,Solo,[email],Newcastle,"Indie, R&B",11,430,True
M320,The Silver Society,Quartet,[email],Sheffield,Classical,4,650,True
M321,The Electric Sound,Quartet,[email],Edinburgh,Folk,14,1840,True
M322,The Burning Orchestra,Quartet,[email],London,"Folk, Electronic",23,2750,True
M323,The Dancing Ensemble,Quartet,[email],Newcastle,Classical,19,2160,True
M324,The Cosmic Society,Trio,[email],Newcastle,Gospel,24,1740,True
M325,The Thunder Waves,Band,[email],Cambridge,Jazz,4,360,False
M326,The Arctic Souls,Quartet,[email],Bristol,Classical,13,1660,True
M327,Lucas & Emma,Duo,[email],Bristol,"Pop, Classical",0,110,False
M328,Jordan Johnson,Solo,[email],York,"Folk, Hip-Hop, Pop",3,280,True
M329,Jack & Callum,Duo,[email],Liverpool,"Folk, Blues, Electronic",4,390,True
M330,Leah & Aisha,Duo,[email],Nottingham,Rock,0,150,False
M331,The Velvet Orchestra,Band,[email],London,Jazz,22,2110,True
M332,The Golden Collective,Band,[email],Brighton,"Gospel, Funk, Pop",13,1350,True
M333,Marcus Lewis,Solo,[email],Brighton,"Country, Folk",2,210,True
M334,The Thunder Society,Band,[email],Reading,Rock,0,120,False
M335,Dylan & Jacob,Duo,[email],Glasgow,"Funk, R&B, Acoustic",16,950,True
M336,George & Grace,Duo,[email],Birmingham,Reggae,6,430,True
M337,Sean Davies,Solo,[email],Glasgow,"Funk, Rock, Gospel",20,710,True
M338,Marcus Morris,Solo,[email],York,"Acoustic, Funk",15,450,True
M339,The Falling Junction,Trio,[email],Southampton,Classical,19,1400,True
M340,Aisha Stewart,Solo,[email],Brighton,"Funk, Classical, Electronic",19,790,False
M341,Grace & Finn,Duo,[email],Sheffield,Acoustic,2,360,True
M342,Jordan Young,Solo,[email],Leeds,Gospel,22,690,True
M343,The Royal Band,Band,[email],Sheffield,"Jazz, Rock",14,1440,True
M344,Emma Taylor,Solo,[email],Liverpool,Country,17,510,True
M345,Nathan Williams,Solo,[email],Bristol,"Hip-Hop, Gospel",12,590,True
M346,The Midnight Project,Quartet,[email],Sheffield,Classical,6,930,True
M347,DJ Aiden,DJ,[email],Oxford,DJ,22,800,True
M348,The Midnight Echoes,Trio,[email],Cardiff,"Classical, Acoustic",1,200,True
M349,The Violet Orchestra,Quartet,[email],London,Classical,10,1340,True
M350,The Echoing Collective,Trio,[email],Brighton,Rock,11,930,True
M351,DJ Rory,DJ,[email],Leeds,"DJ, Electronic",19,700,True
M352,The Burning Souls,Quartet,[email],Newcastle,"R&B, Hip-Hop",25,2910,True
M353,The Scarlet Project,Quartet,[email],Cardiff,Classical,11,1440,True
M354,Amelia & Kate,Duo,[email],Belfast,Jazz,7,630,True
M355,The Velvet Beats,Trio,[email],Edinburgh,Electronic,19,1580,True
M356,Anna Allen,Solo,[email],Edinburgh,"Folk, Gospel",1,280,True
M357,The Golden Riot,Trio,[email],Nottingham,"Jazz, Gospel",21,1710,True
M358,James & George,Duo,[email],London,"Hip-Hop, Indie",25,1380,False
M359,The Cosmic Project,Quartet,[email],Southampton,Classical,5,630,True
M360,DJ Zara,DJ,[email],London,DJ,20,660,True
M361,Lily Hill,Solo,[email],London,"Rock, R&B",23,740,True
M362,DJ James,DJ,[email],Southampton,"DJ, Electronic",0,90,False
M363,The Neon Dreams,Quartet,[email],Manchester,Classical,15,1850,True
M364,Isabella Williams,Solo,[email],Manchester,"Hip-Hop, Country, Acoustic",24,750,True
M365,Ella Richardson,Solo,[email],Glasgow,"Acoustic, Folk",20,720,True
M366,DJ Freddie,DJ,[email],Leeds,DJ,11,500,False
M367,The Violet Ensemble,Trio,[email],Cambridge,"Jazz, Soul, Reggae",15,1120,True
M368,DJ Rachel,DJ,[email],London,"DJ, Electronic",17,610,True
M369,The Velvet Circuit,Trio,[email],Birmingham,"Gospel, Reggae, R&B",6,530,True
M370,Marcus Richardson,Solo,[email],Newcastle,"Acoustic, R&B",14,540,True
M371,DJ Charlie,DJ,[email],Sheffield,"DJ, Electronic",20,860,True
M372,The Burning Waves,Trio,[email],Edinburgh,"Electronic, Classical",22,1600,True
M373,The Falling Dreams,Quartet,[email],Southampton,Classical,18,2170,True
M374,DJ Sam,DJ,[email],Liverpool,DJ,6,210,True
M375,The Electric Waves,Quartet,[email],Glasgow,Classical,24,2930,True
M376,The Broken Sound,Quartet,[email],Leeds,Folk,18,2070,True
M377,DJ Liam,DJ,[email],Reading,"DJ, Electronic",19,630,True
M378,Freddie & Sofia,Duo,[email],Sheffield,"R&B, Pop",19,1230,True
M379,The Cosmic Dreams,Band,[email],York,Jazz,11,1190,True
M380,The Dancing Orchestra,Quartet,[email],Leeds,Classical,6,690,True
M381,The Scarlet Beats,Quartet,[email],Cardiff,Classical,16,2050,True
M382,Sophie & Isabella,Duo,[email],Glasgow,"Jazz, Funk",5,370,True
M383,The Neon Echoes,Quartet,[email],Liverpool,Classical,19,2360,True
M384,Leah Stewart,Solo,[email],Southampton,"Gospel, Acoustic, Country",13,500,True
M385,The Ember Beats,Quartet,[email],Leeds,Classical,13,1660,True
M386,The Golden Union,Trio,[email],Nottingham,Folk,19,1420,True
M387,DJ Lily,DJ,[email],Oxford,"DJ, Electronic",7,320,True
M388,Jessica Reed,Solo,[email],Brighton,"Classical, Acoustic",19,630,False
M389,The Echoing Society,Band,[email],Edinburgh,"Blues, Pop",20,1940,True
M390,The Thunder Souls,Band,[email],Belfast,"Acoustic, Reggae",19,1650,True
M391,The Silver Dreams,Band,[email],Glasgow,Pop,18,1790,True
M392,Jessica & James,Duo,[email],Nottingham,"Funk, R&B, Electronic",2,340,True
M393,Morgan & Olivia,Duo,[email],Reading,"R&B, Soul",3,320,True
M394,Zara & Liam,Duo,[email],Liverpool,Indie,4,220,True
M395,The Scarlet Dreams,Quartet,[email],Belfast,"R&B, Classical",14,1780,True
M396,The Rising Band,Band,[email],Cambridge,"Hip-Hop, Country, Gospel",5,500,True
M397,The Golden Dreams,Quartet,[email],London,"Acoustic, Country",23,2620,True
M398,Grace Nelson,Solo,[email],Belfast,"Funk, Pop, Reggae",12,400,True
M399,Aisha & Jacob,Duo,[email],York,"Folk, Acoustic, Soul",7,520,True
M400,The Echoing Souls,Trio,[email],Belfast,"Hip-Hop, Rock",6,480,True
M401,DJ Jordan,DJ,[email],Southampton,"DJ, Electronic",16,670,True
M402,DJ Chloe,DJ,[email],Nottingham,DJ,16,690,True
M403,Mason & Rory,Duo,[email],Birmingham,"Hip-Hop, Folk",9,700,True
M404,The Thunder Project,Trio,[email],London,"Country, Rock",24,1780,True
M405,The Violet Dreams,Band,[email],Newcastle,"Pop, Rock",16,1410,True
M406,DJ Sophie,DJ,[email],Belfast,"DJ, Electronic",16,540,False
M407,The Thunder Beats,Trio,[email],Birmingham,Country,8,720,True
M408,The Midnight Strings,Band,[email],Birmingham,"Acoustic, Funk",18,1670,True
M409,The Dancing Revival,Quartet,[email],Reading,Classical,19,2370,True
M410,DJ Lily,DJ,[email],London,DJ,9,550,True
M411,The Electric Collective,Band,[email],Nottingham,Reggae,8,740,True
M412,The Ember Riot,Band,[email],Birmingham,"Reggae, Hip-Hop, Country",0,90,False
M413,Naomi Turner,Solo,[email],Bristol,Gospel,9,470,True
M414,The Cosmic Ensemble,Quartet,[email],Bristol,Classical,24,2720,True
M415,The Crystal Riot,Trio,[email],Reading,"Blues, Reggae",21,1510,True
M416,The Crystal Orchestra,Trio,[email],Brighton,"Electronic, Pop, Rock",11,800,True
M417,The Cosmic Echoes,Trio,[email],Nottingham,"Gospel, Hip-Hop, Blues",25,1820,True
M418,Jordan Shaw,Solo,[email],Leeds,"Pop, Folk",23,720,True
M419,DJ George,DJ,[email],Belfast,"DJ, Electronic",4,160,True
M420,The Rising Union,Quartet,[email],Glasgow,Classical,2,430,True
M421,Mason Rogers,Solo,[email],Oxford,"Jazz, Soul",2,260,True
M422,DJ Clara,DJ,[email],Brighton,DJ,11,370,True
M423,The Falling Circuit,Trio,[email],Birmingham,"Classical, Pop",0,120,False
M424,The Thunder Orchestra,Band,[email],Liverpool,"Soul, Rock, Classical",3,480,True
M425,The Rising Souls,Quartet,[email],Cardiff,Classical,23,2640,True
M426,Leon Davies,Solo,[email],Bristol,"Acoustic, Folk",14,620,True
M427,The Echoing Echoes,Band,[email],Birmingham,"Country, Indie",2,350,True
M428,DJ Megan,DJ,[email],Glasgow,"DJ, Electronic",7,430,True
M429,Charlie Thompson,Solo,[email],Bristol,"Classical, Funk, Reggae",1,220,True
M430,DJ Taylor,DJ,[email],Brighton,"DJ, Electronic",17,680,True
M431,Jack & Priya,Duo,[email],Belfast,Acoustic,22,1200,True
M432,The Echoing Project,Trio,[email],Birmingham,"Classical, Electronic",20,1590,True
M433,The Royal Lights,Band,[email],Oxford,"Rock, Jazz",5,460,True
M434,Clara & Megan,Duo,[email],York,"R&B, Jazz",4,290,True
M435,The Falling Riot,Trio,[email],Liverpool,"Hip-Hop, Jazz",16,1380,True
M436,The Velvet Junction,Band,[email],Liverpool,"Indie, Reggae",14,1310,True
M437,The Neon Souls,Band,[email],Oxford,"Reggae, Funk, Blues",11,1180,True
M438,Noah & Leon,Duo,[email],Cambridge,"Country, Blues",19,1000,True
M439,Noah & Nathan,Duo,[email],Leicester,"Country, Hip-Hop",0,130,False
M440,The Ember Strings,Quartet,[email],Leicester,Classical,15,1930,True
M441,Chloe Cook,Solo,[email],Liverpool,"Classical, Electronic, Reggae",1,140,True
M442,Emily & Zara,Duo,[email],Cambridge,Folk,4,270,True
M443,The Dancing Beats,Quartet,[email],Edinburgh,Pop,10,1370,True
M444,Jessica Walker,Solo,[email],Nottingham,R&B,0,140,False
M445,The Midnight Riot,Trio,[email],London,Gospel,15,1110,True
M446,The Golden Beats,Band,[email],Southampton,Hip-Hop,0,80,False
M447,The Ember Sound,Trio,[email],York,"Pop, Gospel, Electronic",6,580,True
M448,The Scarlet Strings,Trio,[email],Reading,Blues,13,960,True
M449,Sofia Nelson,Solo,[email],York,R&B,14,520,True
M450,Sophie Reed,Solo,[email],Newcastle,"Jazz, Soul",20,730,True
M451,DJ Jacob,DJ,[email],London,DJ,24,920,True
M452,The Dancing Sound,Band,[email],Belfast,"Hip-Hop, Pop",9,790,True
M453,The Velvet Band,Quartet,[email],Cardiff,Classical,8,1110,True
M454,The Falling Collective,Band,[email],Cambridge,Hip-Hop,25,2220,True
M455,The Crystal Sound,Trio,[email],Manchester,"Blues, Country, Folk",4,370,True
M456,Marcus & Lily,Duo,[email],Manchester,Pop,20,1070,True
M457,Diana Jones,Solo,[email],Brighton,"Blues, Acoustic",11,430,True
M458,The Royal Revival,Trio,[email],Reading,"R&B, Jazz",4,310,True
M459,The Cosmic Souls,Trio,[email],Manchester,Acoustic,2,230,False
M460,Marcus Brown,Solo,[email],Cardiff,Country,20,810,True
M461,DJ Mason,DJ,[email],Leeds,DJ,14,630,True
M462,The Neon Society,Band,[email],Edinburgh,"Rock, Blues, Reggae",18,1580,True
M463,DJ Liam,DJ,[email],Birmingham,DJ,12,600,True
M464,The Midnight Beats,Band,[email],Oxford,"Gospel, Acoustic",5,480,True
M465,Sean & Chloe,Duo,[email],Oxford,"Funk, R&B",13,860,True
M466,The Midnight Society,Trio,[email],Manchester,"Soul, Hip-Hop",14,1190,False
M467,The Electric Society,Trio,[email],Glasgow,"Jazz, Gospel",17,1350,True
M468,The Cosmic Riot,Trio,[email],Newcastle,"Jazz, Acoustic",19,1510,True
M469,The Broken Union,Trio,[email],York,"Acoustic, Electronic, Folk",10,870,True
M470,The Thunder Strings,Quartet,[email],Cardiff,Classical,19,2170,True
M471,The Thunder Band,Quartet,[email],York,R&B,0,90,False
M472,The Golden Band,Band,[email],Glasgow,"Soul, Gospel",17,1460,True
M473,The Echoing Beats,Band,[email],Sheffield,"Funk, Country, Electronic",15,1360,True
M474,Leah Shaw,Solo,[email],Reading,"Pop, Jazz, Soul",10,540,True
M475,The Arctic Echoes,Band,[email],Reading,Reggae,11,960,True
M476,The Scarlet Junction,Quartet,[email],Bristol,Classical,9,1200,True
M477,DJ Jacob,DJ,[email],Liverpool,"DJ, Electronic",6,430,False
M478,The Violet Souls,Trio,[email],Bristol,"Rock, Jazz",14,1110,True
M479,Leah & Sophie,Duo,[email],Nottingham,Jazz,9,700,False
M480,The Violet Band,Band,[email],Nottingham,Acoustic,19,1620,True
M481,Callum & Finn,Duo,[email],Bristol,"Jazz, R&B, Rock",0,140,False
M482,The Royal Collective,Trio,[email],Cardiff,"Jazz, Folk",11,830,True
M483,The Crystal Souls,Quartet,[email],Belfast,Classical,22,2580,True
M484,Taylor Carter,Solo,[email],Southampton,Reggae,5,180,True
M485,The Neon Circuit,Band,[email],Manchester,"Gospel, R&B",15,1290,False
M486,DJ Megan,DJ,[email],York,"DJ, Electronic",5,220,True
M487,Emma & Harry,Duo,[email],Nottingham,"Jazz, Indie, Reggae",3,320,True
M488,The Silver Waves,Quartet,[email],Nottingham,Reggae,6,710,True
M489,The Cosmic Waves,Trio,[email],Liverpool,Rock,25,2030,True
M490,DJ Laura,DJ,[email],Brighton,"DJ, Electronic",15,580,True
M491,The Royal Beats,Band,[email],Edinburgh,Pop,4,590,True
M492,DJ Sarah,DJ,[email],Sheffield,DJ,13,510,True
M493,The Neon Ensemble,Quartet,[email],Brighton,Classical,2,400,True
M494,The Dancing Waves,Quartet,[email],Manchester,Classical,0,120,False
M495,The Echoing Strings,Trio,[email],Newcastle,"Folk, Acoustic",3,330,True
M496,The Burning Dreams,Band,[email],Brighton,"Electronic, Country",8,860,True
M497,The Scarlet Orchestra,Trio,[email],Sheffield,"Rock, Soul",22,1710,True
M498,The Neon Waves,Quartet,[email],Cardiff,Classical,3,560,True
M499,Sophie Johnson,Solo,[email],Reading,Classical,7,230,True
M500,The Arctic Revival,Band,[email],Leicester,"Indie, Classical",1,220,True
